               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                 104,            0.024116,           0.0042959,          0.00042632,             0.88579,              0.7683,              0.8355,             0.53954,            0.039772,            0.002946,          0.00091293,            0.008352,            0.008352,            0.008352
                 105,            0.023845,           0.0039046,          0.00047926,             0.90722,             0.76776,             0.83614,             0.53653,            0.040116,           0.0028089,          0.00075691,            0.008336,            0.008336,            0.008336
                 106,            0.023302,           0.0036679,          0.00045487,             0.87717,             0.77336,             0.83636,             0.53993,            0.039729,           0.0028625,          0.00074915,             0.00832,             0.00832,             0.00832
                 107,            0.023739,           0.0045133,          0.00041068,             0.83482,             0.76083,              0.7934,             0.52539,            0.041107,           0.0030147,          0.00075233,            0.008304,            0.008304,            0.008304
                 108,            0.023431,           0.0039033,          0.00042823,             0.83402,             0.76444,             0.80852,              0.5278,            0.040954,           0.0028448,          0.00062121,            0.008288,            0.008288,            0.008288
                 109,            0.023224,           0.0032811,            0.000401,             0.87912,             0.77988,             0.81697,             0.52411,            0.040602,           0.0029145,          0.00089326,            0.008272,            0.008272,            0.008272
                 110,            0.024609,           0.0048743,          0.00050132,             0.85421,             0.76798,             0.82293,             0.54485,            0.040113,           0.0028697,          0.00079813,            0.008256,            0.008256,            0.008256
                 111,            0.023926,           0.0041364,          0.00041474,              0.8671,             0.75602,              0.8106,             0.53747,            0.041418,           0.0029166,          0.00099946,             0.00824,             0.00824,             0.00824
                 112,            0.023816,           0.0042444,          0.00045022,              0.8835,             0.77663,             0.83197,             0.54434,            0.039359,           0.0029465,          0.00079011,            0.008224,            0.008224,            0.008224
                 113,            0.022731,           0.0035248,          0.00041227,             0.82066,              0.7967,             0.82857,                0.53,            0.039885,           0.0030233,          0.00080812,            0.008208,            0.008208,            0.008208
                 114,            0.023611,           0.0038009,          0.00043996,              0.8623,             0.76863,             0.82217,             0.53216,            0.040089,           0.0029126,           0.0013053,            0.008192,            0.008192,            0.008192
                 115,            0.023919,           0.0042789,          0.00042782,             0.86095,             0.76093,             0.81846,             0.51509,            0.040614,           0.0030247,          0.00095946,            0.008176,            0.008176,            0.008176
                 116,            0.023251,           0.0032017,          0.00044659,             0.86461,             0.77658,             0.81828,             0.54609,            0.039918,            0.003063,          0.00090629,             0.00816,             0.00816,             0.00816
                 117,            0.023299,           0.0036486,          0.00046592,             0.88109,             0.82484,             0.85101,             0.55286,            0.039309,           0.0029102,          0.00088449,            0.008144,            0.008144,            0.008144
                 118,            0.022527,           0.0030441,          0.00037433,             0.87298,             0.80572,             0.84977,             0.54636,             0.03943,           0.0030258,           0.0010171,            0.008128,            0.008128,            0.008128
                 119,            0.022903,           0.0032809,          0.00040064,             0.89619,             0.80432,             0.82739,             0.54253,            0.039381,           0.0031038,          0.00090426,            0.008112,            0.008112,            0.008112
                 120,            0.022519,           0.0035371,          0.00041176,             0.89891,              0.7634,             0.83456,             0.53734,            0.039791,           0.0031205,          0.00085065,            0.008096,            0.008096,            0.008096
                 121,            0.022854,            0.003609,          0.00039579,             0.87717,             0.79727,             0.83247,             0.53242,            0.040474,           0.0027339,           0.0010039,             0.00808,             0.00808,             0.00808
                 122,            0.023484,           0.0035658,          0.00044376,             0.91433,             0.79903,             0.85324,             0.54953,            0.039929,           0.0027926,           0.0008769,            0.008064,            0.008064,            0.008064
                 123,            0.023355,           0.0041155,          0.00040203,              0.8556,              0.8112,             0.85693,             0.56196,            0.039619,           0.0027283,          0.00095569,            0.008048,            0.008048,            0.008048
                 124,            0.022983,           0.0040163,          0.00046499,             0.87493,             0.80048,             0.82576,             0.55025,             0.03993,           0.0027783,          0.00088009,            0.008032,            0.008032,            0.008032
                 125,             0.02304,           0.0039966,           0.0003966,              0.8731,              0.7798,             0.84246,             0.52531,            0.040917,           0.0029051,          0.00084859,            0.008016,            0.008016,            0.008016
                 126,             0.02277,           0.0035105,          0.00037614,             0.86019,             0.80989,             0.84648,             0.53097,            0.040149,           0.0027838,          0.00098264,               0.008,               0.008,               0.008
                 127,            0.022971,           0.0035279,          0.00046891,             0.84034,              0.8051,             0.82392,             0.51283,            0.041309,           0.0029765,          0.00089087,            0.007984,            0.007984,            0.007984
                 128,            0.023837,           0.0047697,          0.00047238,             0.84728,             0.78042,             0.82194,             0.52214,            0.040249,           0.0031085,          0.00089266,            0.007968,            0.007968,            0.007968
                 129,            0.022781,           0.0030819,          0.00038565,             0.90001,             0.77338,             0.82805,             0.52704,            0.039864,           0.0029249,          0.00095246,            0.007952,            0.007952,            0.007952
                 130,            0.022961,           0.0037745,          0.00041488,             0.87222,             0.78867,             0.83077,             0.54193,             0.04013,           0.0028702,          0.00098965,            0.007936,            0.007936,            0.007936
                 131,            0.023577,           0.0041607,          0.00040539,             0.84612,             0.75926,             0.82055,             0.54079,            0.039736,            0.002907,          0.00099504,             0.00792,             0.00792,             0.00792
                 132,            0.022399,           0.0032675,          0.00034459,              0.8747,             0.78838,             0.83591,             0.53884,             0.03956,           0.0028776,           0.0010615,            0.007904,            0.007904,            0.007904
                 133,            0.022558,           0.0037469,          0.00041212,             0.85268,              0.7611,             0.80938,              0.5257,              0.0399,           0.0028795,           0.0008575,            0.007888,            0.007888,            0.007888
                 134,            0.022416,           0.0034526,           0.0003742,             0.85491,             0.81162,             0.83553,              0.5317,            0.039771,           0.0029147,          0.00087441,            0.007872,            0.007872,            0.007872
                 135,            0.022684,           0.0040335,          0.00037318,             0.87552,             0.80294,             0.82726,             0.52968,            0.039084,           0.0030267,          0.00080558,            0.007856,            0.007856,            0.007856
                 136,            0.022091,           0.0032166,          0.00042315,             0.84102,             0.78449,             0.82367,             0.53074,             0.04044,           0.0028445,          0.00089136,             0.00784,             0.00784,             0.00784
                 137,            0.023206,           0.0038701,          0.00040391,             0.87617,             0.77666,             0.81676,             0.54192,            0.040216,           0.0029913,          0.00096548,            0.007824,            0.007824,            0.007824
                 138,            0.022202,           0.0039751,          0.00040487,             0.88807,             0.77075,             0.81329,             0.52903,            0.040923,           0.0030269,          0.00092355,            0.007808,            0.007808,            0.007808
                 139,            0.022292,           0.0041062,          0.00042455,              0.8541,             0.80532,             0.81877,             0.52857,            0.041011,           0.0030321,           0.0008237,            0.007792,            0.007792,            0.007792
                 140,            0.022035,           0.0039882,          0.00035134,             0.86762,             0.77525,             0.83025,              0.5316,            0.040631,           0.0030109,          0.00086647,            0.007776,            0.007776,            0.007776
                 141,            0.021685,           0.0036484,          0.00037207,             0.89023,             0.76555,             0.81548,             0.53647,            0.041327,           0.0030338,           0.0010611,             0.00776,             0.00776,             0.00776
                 142,            0.021514,             0.00309,          0.00037067,             0.87208,             0.76854,             0.82045,             0.51328,            0.041264,           0.0030918,           0.0010589,            0.007744,            0.007744,            0.007744
                 143,            0.022549,            0.003379,          0.00041549,             0.85092,             0.77805,             0.83873,             0.52678,            0.039783,           0.0031429,          0.00081717,            0.007728,            0.007728,            0.007728
                 144,              0.0214,           0.0034627,          0.00035726,             0.83207,             0.79364,             0.83078,             0.53293,            0.040573,           0.0031534,          0.00091257,            0.007712,            0.007712,            0.007712
                 145,            0.021802,           0.0036012,          0.00037785,             0.89677,              0.7637,             0.83464,             0.54242,            0.040328,           0.0030921,          0.00076797,            0.007696,            0.007696,            0.007696
                 146,            0.021955,           0.0041196,          0.00039768,             0.90451,             0.75787,             0.82771,             0.54926,            0.039963,           0.0029844,          0.00095602,             0.00768,             0.00768,             0.00768
                 147,            0.021824,           0.0034474,           0.0003759,             0.89407,              0.7616,             0.82952,             0.54018,            0.040445,           0.0030289,          0.00083215,            0.007664,            0.007664,            0.007664
                 148,             0.02068,             0.00302,          0.00035146,             0.90728,             0.77166,             0.81732,             0.54018,            0.040532,           0.0031174,          0.00097504,            0.007648,            0.007648,            0.007648
                 149,             0.02222,           0.0038303,          0.00039855,             0.88516,             0.77817,             0.82974,             0.53616,            0.039999,           0.0030379,          0.00087636,            0.007632,            0.007632,            0.007632
                 150,            0.021675,           0.0032946,           0.0003979,             0.87979,             0.78674,             0.81208,             0.51973,            0.040697,           0.0030662,          0.00076224,            0.007616,            0.007616,            0.007616
                 151,            0.021729,           0.0037256,          0.00033426,             0.89556,             0.76151,             0.81818,             0.52798,            0.040386,           0.0031977,          0.00077542,              0.0076,              0.0076,              0.0076
                 152,            0.021843,           0.0039075,           0.0004165,             0.88123,             0.75362,             0.81114,             0.52252,            0.040538,           0.0031837,          0.00089095,            0.007584,            0.007584,            0.007584
                 153,            0.022057,           0.0036957,          0.00041396,             0.85343,             0.77537,              0.8057,             0.52484,            0.040528,            0.003076,          0.00089982,            0.007568,            0.007568,            0.007568
                 154,            0.021237,           0.0034463,           0.0004059,             0.88784,             0.75699,             0.81918,             0.53599,            0.040514,           0.0030916,          0.00076095,            0.007552,            0.007552,            0.007552
                 155,            0.021819,            0.003231,           0.0003679,             0.84797,             0.77459,             0.81277,             0.53629,            0.040555,           0.0030193,          0.00083772,            0.007536,            0.007536,            0.007536
                 156,            0.021859,           0.0037728,          0.00035298,             0.87495,             0.77439,             0.82839,             0.52767,            0.040548,           0.0031761,          0.00084468,             0.00752,             0.00752,             0.00752
                 157,            0.020968,           0.0032445,          0.00038759,             0.86516,             0.76211,             0.80633,             0.51386,               0.042,           0.0032375,          0.00087907,            0.007504,            0.007504,            0.007504
                 158,            0.020913,           0.0031858,          0.00031935,             0.89389,              0.7775,             0.82502,             0.52554,            0.041066,            0.003072,          0.00098712,            0.007488,            0.007488,            0.007488
                 159,            0.020379,           0.0026774,          0.00036242,             0.86367,             0.78592,             0.82483,             0.52825,             0.04132,           0.0029553,          0.00096332,            0.007472,            0.007472,            0.007472
                 160,            0.021404,           0.0029925,          0.00033385,             0.84061,             0.77081,             0.81972,             0.52392,             0.04017,           0.0029947,          0.00089438,            0.007456,            0.007456,            0.007456
                 161,            0.020831,           0.0034512,          0.00031515,             0.84862,             0.75964,               0.812,             0.51666,            0.040454,           0.0030043,           0.0010356,             0.00744,             0.00744,             0.00744
                 162,            0.021671,           0.0039617,          0.00036038,             0.88121,             0.76723,             0.83285,             0.52864,            0.040934,           0.0031129,          0.00084802,            0.007424,            0.007424,            0.007424
                 163,            0.020897,           0.0035784,          0.00034598,             0.87718,             0.76743,             0.82694,             0.53424,            0.040127,           0.0030225,          0.00081378,            0.007408,            0.007408,            0.007408
                 164,            0.020131,           0.0027363,          0.00031674,             0.83461,             0.76552,             0.83212,             0.53623,            0.040124,              0.0031,          0.00099013,            0.007392,            0.007392,            0.007392
                 165,            0.020837,           0.0029816,          0.00033054,             0.87848,             0.77756,             0.83275,             0.53956,            0.040262,           0.0032869,          0.00092616,            0.007376,            0.007376,            0.007376
                 166,            0.021507,           0.0038194,          0.00035054,             0.91015,             0.75457,             0.84145,             0.53325,            0.039974,           0.0031832,          0.00089201,             0.00736,             0.00736,             0.00736
                 167,            0.020985,           0.0032392,          0.00032797,             0.87297,             0.79015,             0.84099,             0.53811,            0.039629,           0.0031183,          0.00078361,            0.007344,            0.007344,            0.007344
                 168,            0.020626,           0.0034108,          0.00034259,             0.86571,             0.72196,             0.81309,              0.5186,             0.04123,           0.0031999,           0.0008113,            0.007328,            0.007328,            0.007328
                 169,            0.020847,           0.0036753,          0.00035403,             0.84676,             0.77205,             0.82525,             0.52652,            0.041071,           0.0031508,          0.00088212,            0.007312,            0.007312,            0.007312
                 170,            0.020962,           0.0032112,          0.00034492,             0.87642,             0.79101,             0.83212,             0.51487,            0.040053,           0.0031237,          0.00088167,            0.007296,            0.007296,            0.007296
                 171,            0.020658,           0.0032431,          0.00036662,             0.85898,             0.79417,             0.82438,             0.52295,            0.039858,           0.0032934,          0.00093094,             0.00728,             0.00728,             0.00728
                 172,            0.020817,           0.0033015,           0.0003355,             0.85229,             0.77024,             0.82043,             0.54327,            0.039852,           0.0031091,          0.00083921,            0.007264,            0.007264,            0.007264
                 173,            0.020458,           0.0040784,          0.00034943,             0.89647,             0.73353,               0.815,             0.52933,            0.040307,           0.0031605,          0.00090659,            0.007248,            0.007248,            0.007248
                 174,            0.020603,           0.0037045,          0.00034221,             0.88825,             0.73891,             0.82293,             0.54885,            0.039347,           0.0030683,          0.00089709,            0.007232,            0.007232,            0.007232
                 175,            0.020707,           0.0034323,          0.00027921,             0.86719,             0.76194,             0.83047,             0.53206,            0.040397,           0.0031461,           0.0010657,            0.007216,            0.007216,            0.007216
                 176,            0.020997,           0.0032686,          0.00032425,             0.85093,             0.78363,             0.82026,             0.53995,            0.039954,           0.0031259,          0.00073904,              0.0072,              0.0072,              0.0072
                 177,            0.020542,           0.0036294,          0.00031439,             0.86704,             0.78893,             0.83379,             0.53739,            0.040329,           0.0030729,          0.00076064,            0.007184,            0.007184,            0.007184
                 178,            0.020383,           0.0034973,          0.00034491,             0.89359,             0.74463,             0.82162,             0.52807,            0.039492,           0.0031357,          0.00087875,            0.007168,            0.007168,            0.007168
                 179,            0.021383,           0.0041791,          0.00035127,             0.88156,             0.78816,             0.84216,             0.54938,            0.039106,           0.0030975,          0.00075283,            0.007152,            0.007152,            0.007152
                 180,            0.020989,           0.0041546,          0.00031397,             0.85288,              0.7826,             0.83289,             0.53663,            0.040186,           0.0032332,          0.00083239,            0.007136,            0.007136,            0.007136
                 181,            0.019982,           0.0030803,          0.00031486,              0.8616,             0.76401,             0.82262,             0.53445,            0.039772,           0.0031756,          0.00086445,             0.00712,             0.00712,             0.00712
                 182,            0.020247,           0.0035394,          0.00031029,             0.87715,             0.77891,             0.82877,              0.5501,             0.03998,           0.0031393,          0.00082965,            0.007104,            0.007104,            0.007104
                 183,            0.019996,           0.0035699,          0.00033464,             0.83689,             0.77091,             0.80939,              0.5283,             0.04002,           0.0031827,           0.0007509,            0.007088,            0.007088,            0.007088
                 184,            0.019598,           0.0029511,          0.00027823,             0.85619,             0.78274,             0.80891,             0.52531,            0.040476,           0.0031765,            0.000815,            0.007072,            0.007072,            0.007072
                 185,             0.02008,           0.0034952,          0.00035581,             0.85455,             0.79892,              0.8193,             0.53626,            0.038982,           0.0031813,          0.00087333,            0.007056,            0.007056,            0.007056
                 186,            0.020119,           0.0034665,          0.00030841,             0.89462,             0.75927,             0.81898,             0.53964,            0.039338,           0.0031644,          0.00081896,             0.00704,             0.00704,             0.00704
                 187,            0.019404,           0.0032907,          0.00028622,             0.89694,              0.7637,             0.83516,             0.55057,            0.039291,            0.003152,          0.00075926,            0.007024,            0.007024,            0.007024
                 188,            0.020617,           0.0038043,          0.00031548,             0.90581,              0.7754,             0.84129,              0.5546,            0.038243,           0.0030282,          0.00085624,            0.007008,            0.007008,            0.007008
                 189,             0.01987,           0.0032348,          0.00030946,             0.91063,             0.77155,             0.82451,             0.54902,            0.039291,           0.0030231,          0.00072587,            0.006992,            0.006992,            0.006992
                 190,            0.020694,           0.0036323,          0.00034057,             0.90606,              0.7773,             0.81214,             0.54082,            0.039579,           0.0031158,          0.00073491,            0.006976,            0.006976,            0.006976
                 191,            0.020779,           0.0037145,          0.00031011,             0.87533,             0.76065,             0.80855,             0.54045,            0.039874,           0.0032835,          0.00089056,             0.00696,             0.00696,             0.00696
                 192,            0.020829,           0.0032249,          0.00027617,             0.87618,             0.77882,             0.83432,             0.54803,            0.039469,           0.0030385,          0.00087901,            0.006944,            0.006944,            0.006944
                 193,            0.020357,           0.0033921,          0.00030691,             0.85605,             0.75887,              0.8274,             0.53337,            0.040255,           0.0031297,          0.00088974,            0.006928,            0.006928,            0.006928
                 194,            0.019691,           0.0028698,          0.00028234,              0.8831,             0.75523,              0.8392,             0.54748,            0.039485,           0.0031618,          0.00087752,            0.006912,            0.006912,            0.006912
                 195,            0.020368,           0.0032554,          0.00029816,             0.86979,             0.78037,             0.83834,             0.54561,            0.039212,           0.0033917,           0.0008737,            0.006896,            0.006896,            0.006896
                 196,            0.019692,           0.0034689,          0.00033276,             0.86346,             0.80092,              0.8281,             0.53715,            0.040542,           0.0032934,          0.00077748,             0.00688,             0.00688,             0.00688
                 197,            0.020401,           0.0039411,          0.00031172,             0.86168,              0.7695,             0.81587,             0.53524,            0.040225,           0.0033505,          0.00075289,            0.006864,            0.006864,            0.006864
                 198,              0.0195,           0.0030184,          0.00028174,             0.84871,             0.75454,             0.83032,             0.54883,            0.040313,           0.0032566,          0.00088919,            0.006848,            0.006848,            0.006848
                 199,            0.019446,           0.0033601,           0.0003021,             0.87385,               0.775,             0.85292,             0.54743,            0.039799,           0.0031778,          0.00098041,            0.006832,            0.006832,            0.006832
                 200,            0.019253,           0.0031768,          0.00030121,             0.87212,             0.77269,             0.83667,             0.53809,            0.039837,           0.0032311,          0.00095516,            0.006816,            0.006816,            0.006816
                 201,            0.019843,           0.0033461,          0.00030835,             0.87191,             0.77861,             0.82823,             0.53955,            0.038799,           0.0033194,          0.00095029,              0.0068,              0.0068,              0.0068
                 202,            0.019758,           0.0033201,          0.00035468,              0.8815,             0.80161,             0.84199,             0.54281,            0.039756,           0.0032745,          0.00075396,            0.006784,            0.006784,            0.006784
                 203,            0.019206,           0.0026668,          0.00027991,             0.87234,             0.80329,              0.8334,             0.54177,            0.039094,           0.0033345,          0.00081172,            0.006768,            0.006768,            0.006768
                 204,            0.019892,           0.0030952,          0.00030701,              0.8748,              0.7931,             0.83099,             0.55036,            0.039147,           0.0032779,          0.00082479,            0.006752,            0.006752,            0.006752
                 205,             0.01873,           0.0029581,          0.00025832,             0.89033,             0.76461,             0.81776,             0.55198,            0.038602,           0.0033956,          0.00085263,            0.006736,            0.006736,            0.006736
                 206,              0.0194,           0.0033671,          0.00031051,             0.84245,             0.80844,             0.82153,             0.55189,            0.037751,           0.0033157,          0.00077198,             0.00672,             0.00672,             0.00672
                 207,            0.018576,           0.0026729,          0.00028961,             0.87037,             0.77507,             0.84149,             0.55645,            0.037183,            0.003167,          0.00077434,            0.006704,            0.006704,            0.006704
                 208,            0.019877,           0.0033893,          0.00032443,             0.87248,             0.78724,             0.85565,             0.55349,            0.037549,           0.0031807,          0.00078614,            0.006688,            0.006688,            0.006688
